$ date -R
Thu, 06 May 2021 08:34:24 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at e4adffb8daf4 Merge tag 'dmaengine-5.13-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/dmaengine
Merging origin/master (8404c9fbc84b Merge branch 'akpm' (patches from Andrew))
$ git merge origin/master
Updating e4adffb8daf4..8404c9fbc84b
Fast-forward
 Documentation/ABI/testing/sysfs-fs-f2fs            |   31 +-
Merging s390-fixes/fixes (6daa755f813e Merge tag 's390-5.13-1' of git://git.kernel.org/pub/scm/linux/kernel/git/s390/linux)
$ git merge s390-fixes/fixes
Already up to date.
Merging sparc/master (05a59d79793d Merge git://git.kernel.org:/pub/scm/linux/kernel/git/netdev/net)
$ git merge sparc/master
Already up to date.
Merging fscrypt-current/for-stable (d19d8d345eec fscrypt: fix inline encryption not used on new files)
$ git merge fscrypt-current/for-stable
Already up to date.
Merging net/master (8621436671f3 smc: disallow TCP_ULP in smc_setsockopt())
$ git merge net/master
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 CREDITS                                            |   5 +
 Documentation/ABI/testing/sysfs-class-net-qmi      |  16 ++
 MAINTAINERS                                        |  16 +-
 drivers/net/dsa/microchip/ksz8795_spi.c            |   3 +
 drivers/net/dsa/microchip/ksz8863_smi.c            |   5 +-
 drivers/net/ethernet/atheros/alx/main.c            |   2 +-
 drivers/net/ethernet/atheros/atl1c/atl1c_main.c    |   2 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_sriov.c  |   1 -
 drivers/net/ethernet/brocade/bna/bnad.c            |   2 +-
 drivers/net/ethernet/cadence/macb_main.c           |   4 +-
 drivers/net/ethernet/chelsio/cxgb4/sge.c           |  16 +-
 drivers/net/ethernet/cisco/enic/enic_main.c        |   7 +-
 drivers/net/ethernet/hisilicon/hns3/hns3_enet.c    |  12 +-
 .../net/ethernet/hisilicon/hns3/hns3pf/hclge_err.c |   3 +-
 .../net/ethernet/hisilicon/hns3/hns3pf/hclge_err.h |   3 +-
 .../ethernet/hisilicon/hns3/hns3pf/hclge_main.c    |   6 +
 .../net/ethernet/hisilicon/hns3/hns3pf/hclge_mbx.c |   2 +-
 .../ethernet/hisilicon/hns3/hns3pf/hclge_mdio.c    |   2 +
 drivers/net/ethernet/stmicro/stmmac/dwmac4_core.c  |   1 +
 drivers/net/ethernet/stmicro/stmmac/hwif.h         |   1 -
 drivers/net/ethernet/stmicro/stmmac/stmmac_main.c  |   1 +
 drivers/net/phy/marvell.c                          |  62 +++++--
 drivers/net/wan/hdlc_fr.c                          |   5 +-
 include/linux/bpf_verifier.h                       |   5 +-
 include/net/sctp/command.h                         |   1 -
 include/uapi/linux/seg6_local.h                    |  30 ++++
 kernel/bpf/verifier.c                              |  33 ++--
 lib/nlattr.c                                       |   2 +-
 net/bridge/br_netlink.c                            |   5 +-
 net/ethtool/netlink.c                              |   3 +-
 net/hsr/hsr_forward.c                              |   4 +
 net/ipv4/tcp_cong.c                                |   4 +
 net/ipv6/seg6.c                                    |   3 -
 net/ipv6/seg6_local.c                              | 198 ++++++++++++++++++++-
 net/nfc/llcp_sock.c                                |   4 +
 net/openvswitch/actions.c                          |   8 +-
 net/sched/sch_frag.c                               |   8 +-
 net/sctp/sm_make_chunk.c                           |   6 +-
 net/sctp/sm_sideeffect.c                           |  26 ---
 net/sctp/sm_statefuns.c                            |  47 ++++-
 net/sctp/socket.c                                  |  38 ++--
 net/smc/af_smc.c                                   |   4 +-
 net/vmw_vsock/vmci_transport.c                     |   2 -
 net/xdp/xsk_queue.h                                |   7 +-
 tools/lib/bpf/ringbuf.c                            |  30 +++-
 tools/testing/selftests/bpf/prog_tests/snprintf.c  |   2 +
 tools/testing/selftests/bpf/progs/test_snprintf.c  |   5 +
 47 files changed, 493 insertions(+), 159 deletions(-)
Merging bpf/master (9683e5775c75 libbpf: Add NULL check to add_dummy_ksym_var)
$ git merge bpf/master
Merge made by the 'recursive' strategy.
 tools/lib/bpf/libbpf.c | 3 +++
 1 file changed, 3 insertions(+)
Merging ipsec/master (b515d2637276 xfrm: xfrm_state_mtu should return at least 1280 for ipv6)
$ git merge ipsec/master
Auto-merging net/ipv6/esp6.c
Auto-merging net/ipv4/esp4.c
Merge made by the 'recursive' strategy.
 include/net/xfrm.h    |  1 +
 net/ipv4/esp4.c       |  2 +-
 net/ipv6/esp6.c       |  2 +-
 net/xfrm/xfrm_state.c | 14 ++++++++++++--
 4 files changed, 15 insertions(+), 4 deletions(-)
Merging netfilter/master (7072a355ba19 netfilter: nfnetlink: add a missing rcu_read_unlock())
$ git merge netfilter/master
Merge made by the 'recursive' strategy.
 include/linux/netfilter_arp/arp_tables.h  |  3 +-
 include/uapi/linux/netfilter/xt_SECMARK.h |  6 +++
 net/ipv4/netfilter/arp_tables.c           |  5 +-
 net/ipv4/netfilter/arptable_filter.c      |  2 +-
 net/netfilter/nfnetlink.c                 |  1 +
 net/netfilter/xt_SECMARK.c                | 88 ++++++++++++++++++++++++-------
 6 files changed, 80 insertions(+), 25 deletions(-)
Merging ipvs/master (bbd6f0a94813 bnxt_en: Fix RX consumer index logic in the error path.)
$ git merge ipvs/master
Already up to date.
Merging wireless-drivers/master (e7020bb068d8 iwlwifi: Fix softirq/hardirq disabling in iwl_pcie_gen2_enqueue_hcmd())
$ git merge wireless-drivers/master
Already up to date.
Merging mac80211/master (eefb45eef5c4 neighbour: Prevent Race condition in neighbour subsytem)
$ git merge mac80211/master
Already up to date.
Merging rdma-fixes/for-rc (d434405aaab7 Linux 5.12-rc7)
$ git merge rdma-fixes/for-rc
Already up to date.
Merging sound-current/for-linus (5d84b5318d86 ALSA: hda/realtek: Add fixup for HP OMEN laptop)
$ git merge sound-current/for-linus
Merge made by the 'recursive' strategy.
 sound/pci/hda/patch_realtek.c | 90 +++++++++++++++++++++++++++++++++++++++++--
 sound/usb/mixer_maps.c        | 12 ++++++
 2 files changed, 98 insertions(+), 4 deletions(-)
Merging sound-asoc-fixes/for-linus (03f2880ae8a8 Merge remote-tracking branch 'asoc/for-5.13' into asoc-linus)
$ git merge sound-asoc-fixes/for-linus
Merge made by the 'recursive' strategy.
 sound/soc/amd/raven/acp3x-pcm-dma.c | 10 ----------
 sound/soc/amd/raven/acp3x.h         |  1 +
 sound/soc/amd/raven/pci-acp3x.c     | 15 +++++++++++++++
 sound/soc/codecs/da7219.c           |  5 +----
 sound/soc/codecs/max98088.c         | 13 +++++++++++--
 sound/soc/stm/stm32_sai_sub.c       |  5 +----
 6 files changed, 29 insertions(+), 20 deletions(-)
Merging regmap-fixes/for-linus (78d889705732 Merge remote-tracking branch 'regmap/for-5.12' into regmap-linus)
$ git merge regmap-fixes/for-linus
Already up to date.
Merging regulator-fixes/for-linus (0bbefa641a32 Merge remote-tracking branch 'regulator/for-5.12' into regulator-linus)
$ git merge regulator-fixes/for-linus
Already up to date.
Merging spi-fixes/for-linus (eb43e665d243 Merge remote-tracking branch 'spi/for-5.13' into spi-linus)
$ git merge spi-fixes/for-linus
Merge made by the 'recursive' strategy.
 drivers/spi/Kconfig         |  2 +-
 drivers/spi/spi-zynq-qspi.c |  9 ++++-----
 drivers/spi/spi.c           | 26 +++++++++++++++++---------
 3 files changed, 22 insertions(+), 15 deletions(-)
Merging pci-current/for-linus (cf673bd0cc97 PCI: switchtec: Fix Spectre v1 vulnerability)
$ git merge pci-current/for-linus
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                    | 4 ++--
 drivers/pci/switch/switchtec.c | 9 ++++++---
 2 files changed, 8 insertions(+), 5 deletions(-)
Merging driver-core.current/driver-core-linus (d665ea6ea86c Merge tag 'for-linus-5.13-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/rw/uml)
$ git merge driver-core.current/driver-core-linus
Already up to date.
Merging tty.current/tty-linus (d665ea6ea86c Merge tag 'for-linus-5.13-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/rw/uml)
$ git merge tty.current/tty-linus
Already up to date.
Merging usb.current/usb-linus (d665ea6ea86c Merge tag 'for-linus-5.13-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/rw/uml)
$ git merge usb.current/usb-linus
Already up to date.
Merging usb-gadget-fixes/fixes (e49d033bddf5 Linux 5.12-rc6)
$ git merge usb-gadget-fixes/fixes
Already up to date.
Merging usb-serial-fixes/usb-linus (0d02ec6b3136 Linux 5.12-rc4)
$ git merge usb-serial-fixes/usb-linus
Already up to date.
Merging usb-chipidea-fixes/for-usb-fixes (c1d8a521dbd7 usb: cdnsp: Fix lack of removing request from pending list.)
$ git merge usb-chipidea-fixes/for-usb-fixes
Auto-merging drivers/usb/cdns3/cdnsp-gadget.c
Auto-merging drivers/usb/cdns3/cdns3-gadget.c
Merge made by the 'recursive' strategy.
 drivers/usb/cdns3/cdns3-gadget.c |  4 +++-
 drivers/usb/cdns3/cdnsp-gadget.c | 14 +++++++-------
 2 files changed, 10 insertions(+), 8 deletions(-)
Merging phy/fixes (da848f9a0e13 phy: qcom-qmp: add hbr3_hbr2 voltage and premphasis swing table)
$ git merge phy/fixes
Auto-merging drivers/phy/ti/phy-j721e-wiz.c
Auto-merging drivers/phy/qualcomm/phy-qcom-qmp.c
CONFLICT (content): Merge conflict in drivers/phy/qualcomm/phy-qcom-qmp.c
Auto-merging drivers/phy/marvell/Kconfig
Resolved 'drivers/phy/qualcomm/phy-qcom-qmp.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 0d7c337ffc10] Merge remote-tracking branch 'phy/fixes'
$ git diff -M --stat --summary HEAD^..
Merging staging.current/staging-linus (d665ea6ea86c Merge tag 'for-linus-5.13-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/rw/uml)
$ git merge staging.current/staging-linus
Already up to date.
Merging iio-fixes/fixes-togreg (4d28b580e80a iio: core: fix ioctl handlers removal)
$ git merge iio-fixes/fixes-togreg
Auto-merging drivers/iio/light/gp2ap002.c
Auto-merging drivers/iio/industrialio-core.c
Auto-merging drivers/iio/accel/Kconfig
Merge made by the 'recursive' strategy.
 drivers/iio/accel/Kconfig                         |  1 -
 drivers/iio/common/hid-sensors/Kconfig            |  1 +
 drivers/iio/gyro/Kconfig                          |  1 -
 drivers/iio/gyro/mpu3050-core.c                   | 13 +++++++++++--
 drivers/iio/humidity/Kconfig                      |  1 -
 drivers/iio/industrialio-core.c                   |  6 ------
 drivers/iio/light/Kconfig                         |  2 --
 drivers/iio/light/gp2ap002.c                      |  5 +++--
 drivers/iio/magnetometer/Kconfig                  |  1 -
 drivers/iio/orientation/Kconfig                   |  2 --
 drivers/iio/pressure/Kconfig                      |  1 -
 drivers/iio/proximity/pulsedlight-lidar-lite-v2.c |  1 +
 drivers/iio/temperature/Kconfig                   |  1 -
 13 files changed, 16 insertions(+), 20 deletions(-)
Merging char-misc.current/char-misc-linus (7b1ae248279b dyndbg: fix parsing file query without a line-range suffix)
$ git merge char-misc.current/char-misc-linus
Already up to date.
Merging soundwire-fixes/fixes (fde5d7f27108 soundwire: bus: Fix device found flag correctly)
$ git merge soundwire-fixes/fixes
Auto-merging drivers/soundwire/cadence_master.c
Auto-merging drivers/soundwire/bus.c
Merge made by the 'recursive' strategy.
Merging thunderbolt-fixes/fixes (9f4ad9e425a1 Linux 5.12)
$ git merge thunderbolt-fixes/fixes
Already up to date.
Merging input-current/for-linus (d0034a7a4ac7 Merge branch 'next' into for-linus)
$ git merge input-current/for-linus
Auto-merging drivers/input/misc/Makefile
Auto-merging drivers/input/misc/Kconfig
Auto-merging MAINTAINERS
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.yaml
Removing Documentation/devicetree/bindings/input/touchscreen/mms114.txt
Removing Documentation/devicetree/bindings/input/touchscreen/iqs5xx.txt
Merge made by the 'recursive' strategy.
 .../ABI/testing/sysfs-driver-input-exc3000         |    9 +
 .../devicetree/bindings/input/atmel,maxtouch.yaml  |   32 +
 .../devicetree/bindings/input/iqs626a.yaml         |  843 +++++++++
 .../bindings/input/touchscreen/azoteq,iqs5xx.yaml  |   75 +
 .../bindings/input/touchscreen/hycon,hy46xx.yaml   |  119 ++
 .../bindings/input/touchscreen/ilitek_ts_i2c.yaml  |   73 +
 .../bindings/input/touchscreen/iqs5xx.txt          |   80 -
 .../bindings/input/touchscreen/melfas,mms114.yaml  |   87 +
 .../bindings/input/touchscreen/mms114.txt          |   42 -
 .../bindings/input/touchscreen/mstar,msg2638.yaml  |   69 +
 .../devicetree/bindings/vendor-prefixes.yaml       |    2 +
 Documentation/input/devices/rotary-encoder.rst     |    8 +-
 MAINTAINERS                                        |    7 +
 drivers/input/Makefile                             |    1 +
 drivers/input/keyboard/gpio_keys.c                 |  105 +-
 drivers/input/keyboard/imx_keypad.c                |   13 +-
 drivers/input/keyboard/tca6416-keypad.c            |    3 +-
 drivers/input/keyboard/tegra-kbc.c                 |    5 +-
 drivers/input/misc/Kconfig                         |   11 +
 drivers/input/misc/Makefile                        |    1 +
 drivers/input/misc/ims-pcu.c                       |    1 -
 drivers/input/misc/iqs626a.c                       | 1838 ++++++++++++++++++++
 drivers/input/misc/max8997_haptic.c                |    9 +-
 drivers/input/mouse/elan_i2c.h                     |    7 +-
 drivers/input/mouse/elan_i2c_core.c                |   58 +-
 drivers/input/serio/apbps2.c                       |    3 +-
 .../of_touchscreen.c => touchscreen.c}             |   13 +-
 drivers/input/touchscreen/Kconfig                  |   39 +-
 drivers/input/touchscreen/Makefile                 |    4 +-
 drivers/input/touchscreen/ar1021_i2c.c             |    5 +-
 drivers/input/touchscreen/atmel_mxt_ts.c           |   83 +-
 drivers/input/touchscreen/bu21029_ts.c             |    4 +-
 drivers/input/touchscreen/cyttsp_core.c            |   39 +-
 drivers/input/touchscreen/cyttsp_core.h            |    1 -
 drivers/input/touchscreen/elants_i2c.c             |   44 +-
